erDiagram
    Organization ||--o{ Organization : "Parent_Organization_ID"
    Organization ||--o{ Personnel : "Department_Organization_ID"
    Personnel ||--o{ ContactDetails : "Personnel_ID"
    Organization ||--o{ ContactDetails : "Organization_ID"
    AllowedValues ||--o{ ContactDetails : "AllowedValue_ID"
    Organization ||--o{ IndirectRate : "Organization_ID"
    AllowedValues ||--o{ Project : "Project_Type_Value_ID"
    Project ||--o{ Project : "Parent_Project_ID"
    Organization ||--o{ Project : "Lead_Organization_ID"
    Organization ||--o{ RFA : "Sponsor_Organization_ID"
    Project ||--o{ Proposal : "Project_ID"
    Organization ||--o{ Proposal : "Sponsor_Organization_ID"
    Organization ||--o{ Proposal : "Submitting_Organization_ID"
    Organization ||--o{ Proposal : "Administering_Organization_ID"
    RFA ||--o{ Proposal : "RFA_ID"
    Proposal ||--o{ Proposal : "Previous_Proposal_ID"
    Proposal ||--o{ ProposalBudget : "Proposal_ID"
    BudgetCategory ||--o{ ProposalBudget : "BudgetCategory_ID"
    IndirectRate ||--o{ ProposalBudget : "Applied_Indirect_Rate_ID"
    Project ||--o{ Award : "Project_ID"
    Organization ||--o{ Award : "Sponsor_Organization_ID"
    RFA ||--o{ Award : "RFA_ID"
    Proposal ||--o{ Award : "Proposal_ID"
    Organization ||--o{ Award : "Prime_Sponsor_Organization_ID"
    AllowedValues ||--o{ Modification : "Event_Type_Value_ID"
    Award ||--o{ Modification : "Award_ID"
    Personnel ||--o{ Modification : "Approved_By_Personnel_ID"
    Personnel ||--o{ Modification : "Affected_Personnel_ID"
    Award ||--o{ Terms : "Award_ID"
    Award ||--o{ AwardBudgetPeriod : "Award_ID"
    Award ||--o{ AwardBudget : "Award_ID"
    AwardBudgetPeriod ||--o{ AwardBudget : "AwardBudgetPeriod_ID"
    BudgetCategory ||--o{ AwardBudget : "BudgetCategory_ID"
    Award ||--o{ Subaward : "Prime_Award_ID"
    Organization ||--o{ Subaward : "Subrecipient_Organization_ID"
    Award ||--o{ CostShare : "Award_ID"
    Organization ||--o{ CostShare : "Source_Organization_ID"
    Award ||--o{ Invoice : "Award_ID"
    AwardBudgetPeriod ||--o{ Invoice : "AwardBudgetPeriod_ID"
    AllowedValues ||--o{ AwardDeliverable : "Deliverable_Type_Value_ID"
    Award ||--o{ AwardDeliverable : "Award_ID"
    AwardBudgetPeriod ||--o{ AwardDeliverable : "AwardBudgetPeriod_ID"
    Personnel ||--o{ AwardDeliverable : "Responsible_Personnel_ID"
    Personnel ||--o{ AwardDeliverable : "Reviewed_By_Personnel_ID"
    Project ||--o{ ProjectRole : "Project_ID"
    Personnel ||--o{ ProjectRole : "Personnel_ID"
    Award ||--o{ ProjectRole : "Funding_Award_ID"
    AllowedValues ||--o{ ProjectRole : "Role_Value_ID"
    AllowedValues ||--o{ Fund : "Fund_Type_Value_ID"
    Organization ||--o{ Fund : "Organization_ID"
    Account ||--o{ Account : "Parent_Account_Code"
    AllowedValues ||--o{ FinanceCode : "Purpose_Value_ID"
    Award ||--o{ FinanceCode : "Award_ID"
    Organization ||--o{ FinanceCode : "Organization_ID"
    AllowedValues ||--o{ Transaction : "Transaction_Type_Value_ID"
    Fund ||--o{ Transaction : "Fund_Code"
    Account ||--o{ Transaction : "Account_Code"
    FinanceCode ||--o{ Transaction : "Finance_Code"
    Award ||--o{ Transaction : "Award_ID"
    Project ||--o{ Transaction : "Project_ID"
    AwardBudgetPeriod ||--o{ Transaction : "AwardBudgetPeriod_ID"
    Personnel ||--o{ Transaction : "Personnel_ID"
    ProjectRole ||--o{ Effort : "ProjectRole_ID"
    Personnel ||--o{ Effort : "Certified_By_Personnel_ID"
    Project ||--o{ ComplianceRequirement : "Project_ID"
    Personnel ||--o{ ComplianceRequirement : "Principal_Investigator_ID"
    AllowedValues ||--o{ ConflictOfInterest : "Relationship_Type_Value_ID"
    Personnel ||--o{ ConflictOfInterest : "Personnel_ID"
    Project ||--o{ ConflictOfInterest : "Project_ID"
    Award ||--o{ ConflictOfInterest : "Award_ID"
    Personnel ||--o{ ConflictOfInterest : "Reviewed_By_Personnel_ID"
    AllowedValues ||--o{ Document : "Document_Type_Value_ID"
